timestamp,inst_id,open_price,high_price,low_price,close_price,volume_in_coin,volume_in_usdt
2020-12-25 08:00:00.000000 +0800,1INCHUSDT,0.2,3.0885,0.2,2.2954,125977553.14,301510841.152751
2020-12-26 08:00:00.000000 +0800,1INCHUSDT,2.2958,2.4609,1.5717,1.5967,57039701.92,105418896.837093
2020-12-27 08:00:00.000000 +0800,1INCHUSDT,1.597,1.6516,1.036,1.0612,77797336.07,101274161.763392
2020-12-28 08:00:00.000000 +0800,1INCHUSDT,1.06,1.2787,1.0353,1.114,39346066.97,45505928.992213
2020-12-29 08:00:00.000000 +0800,1INCHUSDT,1.114,1.1166,0.7541,0.8845,53786032.77,48073723.12896
2020-12-30 08:00:00.000000 +0800,1INCHUSDT,0.8845,1.2574,0.8702,1.0934,57120473.11,61465212.258155
2020-12-31 08:00:00.000000 +0800,1INCHUSDT,1.0932,1.4033,1.0582,1.3637,44493450.73,56262752.408986
2021-01-01 08:00:00.000000 +0800,1INCHUSDT,1.3623,1.3974,1.0863,1.155,20279992.26,24465518.026843
2021-01-02 08:00:00.000000 +0800,1INCHUSDT,1.1521,1.1607,1,1.025,11922746.16,12861436.62075
2021-01-03 08:00:00.000000 +0800,1INCHUSDT,1.0259,1.1568,0.9456,1.108,20147704.01,21379421.776639
2021-01-04 08:00:00.000000 +0800,1INCHUSDT,1.108,1.24,0.9666,1.0317,18714450.36,20652733.11878
2021-01-05 08:00:00.000000 +0800,1INCHUSDT,1.0317,1.38,0.98,1.2501,21614286.19,24772365.76234
2021-01-06 08:00:00.000000 +0800,1INCHUSDT,1.2502,1.5269,1.1885,1.51,26125892.04,35471398.630165
2021-01-07 08:00:00.000000 +0800,1INCHUSDT,1.5109,1.615,1.244,1.2925,25553868.02,37327120.55827
2021-01-08 08:00:00.000000 +0800,1INCHUSDT,1.294,1.3485,1.0111,1.1867,22858507.73,28305260.777243
2021-01-09 08:00:00.000000 +0800,1INCHUSDT,1.1864,1.2999,1.112,1.2431,17542226.69,21282757.752106
2021-01-10 08:00:00.000000 +0800,1INCHUSDT,1.2441,1.3871,1.11,1.2058,21496873.07,27376198.030271
2021-01-11 08:00:00.000000 +0800,1INCHUSDT,1.2032,1.2126,0.9623,1.1243,18251793,19767672.641642
2021-01-12 08:00:00.000000 +0800,1INCHUSDT,1.1262,1.214,1.055,1.1275,12397670.65,14122650.797779
2021-01-13 08:00:00.000000 +0800,1INCHUSDT,1.1272,1.3345,1.06,1.277,16398822.19,20123388.883208
2021-01-14 08:00:00.000000 +0800,1INCHUSDT,1.275,1.4026,1.2637,1.3395,13593431.03,18063982.2852
2021-01-15 08:00:00.000000 +0800,1INCHUSDT,1.3379,1.51,1.1716,1.3516,24679310.93,33544488.378938
2021-01-16 08:00:00.000000 +0800,1INCHUSDT,1.3488,1.8416,1.3313,1.6319,30763976.8,48763780.743055
2021-01-17 08:00:00.000000 +0800,1INCHUSDT,1.6316,2.19,1.5844,2.0362,40145438.06,75630316.779939
2021-01-18 08:00:00.000000 +0800,1INCHUSDT,2.0283,2.0768,1.68,1.8827,24567762.77,46699918.365494
2021-01-19 08:00:00.000000 +0800,1INCHUSDT,1.8792,2.1,1.7979,1.9005,21184499.68,41172560.786419
2021-01-20 08:00:00.000000 +0800,1INCHUSDT,1.9043,1.9652,1.6412,1.847,15359199.05,27459373.552279
2021-01-21 08:00:00.000000 +0800,1INCHUSDT,1.8453,1.8847,1.546,1.569,14947028.09,25449093.378704
2021-01-22 08:00:00.000000 +0800,1INCHUSDT,1.5733,1.85,1.4113,1.7562,14724984.43,24654877.554878
2021-01-23 08:00:00.000000 +0800,1INCHUSDT,1.7549,1.998,1.7058,1.9309,14696995.31,27785698.900559
2021-01-24 08:00:00.000000 +0800,1INCHUSDT,1.9338,2.49,1.8786,2.4743,23208043.75,51070241.692679
2021-01-25 08:00:00.000000 +0800,1INCHUSDT,2.4707,2.72,2.2933,2.3585,28495931.15,72129338.524312
2021-01-26 08:00:00.000000 +0800,1INCHUSDT,2.3546,2.69,2.18,2.6881,21837127.98,53324781.77685
2021-01-27 08:00:00.000000 +0800,1INCHUSDT,2.6898,2.7278,2.2288,2.4955,21663954.75,53437076.0956
2021-01-28 08:00:00.000000 +0800,1INCHUSDT,2.4985,3.3579,2.425,3.1197,30681113.58,93747461.951823
2021-01-29 08:00:00.000000 +0800,1INCHUSDT,3.1124,3.4772,2.8416,3.3511,22150621.36,67774115.764665
2021-01-30 08:00:00.000000 +0800,1INCHUSDT,3.3571,4.7,3.1707,4.586,44098606.67,175026014.004943
2021-01-31 08:00:00.000000 +0800,1INCHUSDT,4.5861,5.55,4.455,4.9309,55866327.76,281656205.811888
2021-02-01 08:00:00.000000 +0800,1INCHUSDT,4.9307,5.2729,4.2715,5.0194,33226376.16,158119081.82892
2021-02-02 08:00:00.000000 +0800,1INCHUSDT,5.0179,5.074,4.56,4.6714,13304716.72,63844474.850109
2021-02-03 08:00:00.000000 +0800,1INCHUSDT,4.67,5.2657,4.35,5.0363,18109526.37,88178111.821532
2021-02-04 08:00:00.000000 +0800,1INCHUSDT,5.0357,5.95,4.5818,5.5705,27437347.94,144276852.570263
2021-02-05 08:00:00.000000 +0800,1INCHUSDT,5.5699,6.33,5.5076,5.825,18313335.48,108335945.213193
2021-02-06 08:00:00.000000 +0800,1INCHUSDT,5.825,5.94,5.1,5.26,17203563.3,92799917.719044
2021-02-07 08:00:00.000000 +0800,1INCHUSDT,5.2598,5.3095,4.3001,4.9512,21091809.1,101867796.328274
2021-02-08 08:00:00.000000 +0800,1INCHUSDT,4.9513,5.4763,4.69,5.3251,18626982.19,95419034.11442
2021-02-09 08:00:00.000000 +0800,1INCHUSDT,5.3255,5.3484,4.8143,5.067,16186957.03,82125294.206295
2021-02-10 08:00:00.000000 +0800,1INCHUSDT,5.0648,5.4206,4.4,4.8912,18078644.38,91814091.363323
2021-02-11 08:00:00.000000 +0800,1INCHUSDT,4.9,5.86,4.673,5.6254,20245238.71,109112374.131212
2021-02-12 08:00:00.000000 +0800,1INCHUSDT,5.6254,5.8,5.1201,5.2528,19898521.86,108774916.711615
2021-02-13 08:00:00.000000 +0800,1INCHUSDT,5.2527,6.024,5.1301,5.7,24181762.86,134444125.199919
2021-02-14 08:00:00.000000 +0800,1INCHUSDT,5.7,6.29,5.1001,5.25,19890398.63,112725860.894121
2021-02-15 08:00:00.000000 +0800,1INCHUSDT,5.25,5.528,4.205,4.95,26654789.16,131896702.781393
2021-02-16 08:00:00.000000 +0800,1INCHUSDT,4.9413,5.1836,4.6124,4.7567,14800214.71,72440427.156593
2021-02-17 08:00:00.000000 +0800,1INCHUSDT,4.7625,5.0699,4.4,4.828,14650901.3,70126670.741956
2021-02-18 08:00:00.000000 +0800,1INCHUSDT,4.8307,5.1749,4.71,4.7718,12007663.61,59508058.420068
2021-02-19 08:00:00.000000 +0800,1INCHUSDT,4.7803,4.8697,4.5,4.6031,12795377.82,59944880.896921
2021-02-20 08:00:00.000000 +0800,1INCHUSDT,4.604,5.8976,4.44,5.1293,34051875.95,177945251.819955
2021-02-21 08:00:00.000000 +0800,1INCHUSDT,5.1104,5.4783,4.9087,5.0575,15660772.77,81564170.483391
2021-02-22 08:00:00.000000 +0800,1INCHUSDT,5.0575,5.0706,3.6047,4.5317,19020054.6,86105397.136782
2021-02-23 08:00:00.000000 +0800,1INCHUSDT,4.5351,4.5759,3,3.6811,24574982.07,88775632.081063
2021-02-24 08:00:00.000000 +0800,1INCHUSDT,3.6938,4.1635,3.4083,3.6436,16484825.41,62386155.172209
2021-02-25 08:00:00.000000 +0800,1INCHUSDT,3.6447,4.66,3.51,3.9342,33369910.61,139088001.165054
2021-02-26 08:00:00.000000 +0800,1INCHUSDT,3.9355,5.1676,3.7764,4.4897,48877825.62,221285561.48857
2021-02-27 08:00:00.000000 +0800,1INCHUSDT,4.4984,4.865,4.01,4.1598,18105346.55,80444145.542601
2021-02-28 08:00:00.000000 +0800,1INCHUSDT,4.1492,4.1813,3.5,3.8407,18129452.19,68685260.087926
2021-03-01 08:00:00.000000 +0800,1INCHUSDT,3.8408,4.2,3.777,4.1194,13458342.81,54030164.996279
2021-03-02 08:00:00.000000 +0800,1INCHUSDT,4.1194,4.3556,3.81,4.0087,14640989.02,60321912.293036
2021-03-03 08:00:00.000000 +0800,1INCHUSDT,4.011,4.3177,3.986,4.0648,11383448.93,47278919.475559
2021-03-04 08:00:00.000000 +0800,1INCHUSDT,4.0685,4.2387,3.7501,3.8366,10471212.59,41868419.004986
2021-03-05 08:00:00.000000 +0800,1INCHUSDT,3.8367,3.85,3.52,3.7287,9671184.6,35600870.739959
2021-03-06 08:00:00.000000 +0800,1INCHUSDT,3.7327,3.8647,3.6051,3.8626,6060340.49,22750338.582346
2021-03-07 08:00:00.000000 +0800,1INCHUSDT,3.8646,4.11,3.7818,3.9827,13306385.89,52320759.933592
2021-03-08 08:00:00.000000 +0800,1INCHUSDT,3.988,4.4662,3.85,4.3249,17296288.32,71601697.699446
2021-03-09 08:00:00.000000 +0800,1INCHUSDT,4.3249,4.555,4.2001,4.4366,14316973.66,62924246.408656
2021-03-10 08:00:00.000000 +0800,1INCHUSDT,4.4365,4.5225,3.93,4.0047,15201804.11,63538319.696569
2021-03-11 08:00:00.000000 +0800,1INCHUSDT,4.0078,4.14,3.8888,3.9999,11027070.39,44049883.953324
2021-03-12 08:00:00.000000 +0800,1INCHUSDT,3.9999,4.142,3.68,3.8026,12205621.5,47935983.544903
2021-03-13 08:00:00.000000 +0800,1INCHUSDT,3.8022,4.2434,3.6302,4.0955,11561642.75,46036996.834336
2021-03-14 08:00:00.000000 +0800,1INCHUSDT,4.1002,4.22,3.83,3.8322,9394966.82,37572927.958102
2021-03-15 08:00:00.000000 +0800,1INCHUSDT,3.8358,4.3835,3.72,3.9417,17288039.45,70665172.165573
2021-03-16 08:00:00.000000 +0800,1INCHUSDT,3.9435,4.6426,3.787,4.5603,19586894.48,82396338.975812
2021-03-17 08:00:00.000000 +0800,1INCHUSDT,4.5603,5.034,4.2512,5.034,19719763.14,89795445.040097
2021-03-18 08:00:00.000000 +0800,1INCHUSDT,5.0295,5.0981,4.5445,4.5727,12001106.42,57415013.352423
2021-03-19 08:00:00.000000 +0800,1INCHUSDT,4.5729,5.2445,4.4555,4.8866,13864407.44,68335828.505284
2021-03-20 08:00:00.000000 +0800,1INCHUSDT,4.8915,5.1968,4.68,4.7019,7774200.53,38661762.181767
2021-03-21 08:00:00.000000 +0800,1INCHUSDT,4.7027,4.794,4.487,4.6725,6862976.25,31912826.707292
2021-03-22 08:00:00.000000 +0800,1INCHUSDT,4.6701,4.8481,4.1885,4.3,9856002.76,45263710.636671
2021-03-23 08:00:00.000000 +0800,1INCHUSDT,4.3,4.4757,4,4.0854,10177546.44,43054417.184838
2021-03-24 08:00:00.000000 +0800,1INCHUSDT,4.0854,4.3403,3.5747,3.7154,9760063.2,39323427.665897
2021-03-25 08:00:00.000000 +0800,1INCHUSDT,3.7112,3.8909,3.567,3.669,7917447.23,29403135.816634
2021-03-26 08:00:00.000000 +0800,1INCHUSDT,3.6654,4.09,3.6633,4.0015,5700708.68,22271649.910758
2021-03-27 08:00:00.000000 +0800,1INCHUSDT,4.0015,4.0647,3.7958,3.9929,6023746.84,23818007.224139
2021-03-28 08:00:00.000000 +0800,1INCHUSDT,3.9917,4.23,3.9377,4.0882,5936030.12,24392896.237025
2021-03-29 08:00:00.000000 +0800,1INCHUSDT,4.0876,4.6327,4.0245,4.6043,12346108.75,53535239.252557
2021-03-30 08:00:00.000000 +0800,1INCHUSDT,4.6042,4.6855,4.4285,4.5032,6663304.48,30338318.388735
2021-03-31 08:00:00.000000 +0800,1INCHUSDT,4.5025,4.5489,4.1095,4.3409,6397011.92,27821391.171738
2021-04-01 08:00:00.000000 +0800,1INCHUSDT,4.3422,4.5172,4.2542,4.4501,6249436.8,27544173.4513
2021-04-02 08:00:00.000000 +0800,1INCHUSDT,4.4536,4.6969,4.3841,4.6698,7056818.81,31922122.469484
2021-04-03 08:00:00.000000 +0800,1INCHUSDT,4.6707,4.7999,4.233,4.2403,8655285.81,39679688.096643
2021-04-04 08:00:00.000000 +0800,1INCHUSDT,4.2403,4.702,4.1351,4.57,6913010.42,30787942.340277
2021-04-05 08:00:00.000000 +0800,1INCHUSDT,4.57,5.375,4.4219,5.3133,18777292.51,93246645.36623
2021-04-06 08:00:00.000000 +0800,1INCHUSDT,5.3108,5.83,5.1319,5.1768,22060257.44,120260457.447526
2021-04-07 08:00:00.000000 +0800,1INCHUSDT,5.1776,5.948,4.5029,5.568,37255685.68,200945730.00626
2021-04-08 08:00:00.000000 +0800,1INCHUSDT,5.5726,6.5602,5.4583,6.1887,34239315.47,211384946.570317
2021-04-09 08:00:00.000000 +0800,1INCHUSDT,6.1887,6.67,5.9309,6.1117,22174875.31,138954392.385267
2021-04-10 08:00:00.000000 +0800,1INCHUSDT,6.1063,6.1112,5.528,5.7303,15135803.45,88867596.991632
2021-04-11 08:00:00.000000 +0800,1INCHUSDT,5.7309,6,5.5441,5.6706,7638188.12,43779760.980699
2021-04-12 08:00:00.000000 +0800,1INCHUSDT,5.6733,5.8313,5.2598,5.4953,10460925.84,58177592.131252
2021-04-13 08:00:00.000000 +0800,1INCHUSDT,5.4937,5.8073,5.4192,5.6116,9779114.7,54715001.536644
2021-04-14 08:00:00.000000 +0800,1INCHUSDT,5.6116,6.0149,5.43,5.876,13120252.19,75420723.288117
2021-04-15 08:00:00.000000 +0800,1INCHUSDT,5.8801,6.4,5.7688,6.0839,11891345.75,72527499.65103
2021-04-16 08:00:00.000000 +0800,1INCHUSDT,6.0865,6.1424,5.5967,5.8107,7951714.19,46463176.290401
2021-04-17 08:00:00.000000 +0800,1INCHUSDT,5.8131,6.5333,5.81,6.4639,11317813.33,69105803.461967
2021-04-18 08:00:00.000000 +0800,1INCHUSDT,6.4575,6.65,4.5,5.2943,19031591.57,102852898.083993
2021-04-19 08:00:00.000000 +0800,1INCHUSDT,5.2928,5.4598,4.7038,4.8463,8886544.64,45087963.090007
2021-04-20 08:00:00.000000 +0800,1INCHUSDT,4.8463,5.2122,4.423,5.0184,10305176.44,49998562.44209
2021-04-21 08:00:00.000000 +0800,1INCHUSDT,5.0157,5.2866,4.8492,5.02,10558626.72,53580079.505745
2021-04-22 08:00:00.000000 +0800,1INCHUSDT,5.0179,5.3477,4.5234,4.5867,11918495.01,59482315.27792
2021-04-23 08:00:00.000000 +0800,1INCHUSDT,4.585,4.6912,3.7536,4.2824,15264994.45,62806594.164257
2021-04-24 08:00:00.000000 +0800,1INCHUSDT,4.2818,4.2834,3.9151,3.9538,6221627.21,25408048.08451
2021-04-25 08:00:00.000000 +0800,1INCHUSDT,3.9509,4.2499,3.785,3.9961,4582203.84,18365823.798212
2021-04-26 08:00:00.000000 +0800,1INCHUSDT,3.9969,4.5754,3.9411,4.5488,6735735.64,29513861.489522
2021-04-27 08:00:00.000000 +0800,1INCHUSDT,4.5488,5.1554,4.4605,5.1137,10264132.39,49882648.147407
2021-04-28 08:00:00.000000 +0800,1INCHUSDT,5.1134,5.7879,4.7024,5.5507,21702420.58,116030126.567178
2021-04-29 08:00:00.000000 +0800,1INCHUSDT,5.5515,5.91,5.2161,5.471,14639435.6,81691328.565081
2021-04-30 08:00:00.000000 +0800,1INCHUSDT,5.4701,5.761,5.3343,5.64,8261973.38,46045311.216626
2021-05-01 08:00:00.000000 +0800,1INCHUSDT,5.6389,5.7743,5.3344,5.5239,5663187.17,31396472.394734
2021-05-02 08:00:00.000000 +0800,1INCHUSDT,5.5239,5.5351,5.1278,5.3614,4781431.16,25562280.362631
2021-05-03 08:00:00.000000 +0800,1INCHUSDT,5.3612,5.95,5.3525,5.8675,8928929.78,51010110.243716
2021-05-04 08:00:00.000000 +0800,1INCHUSDT,5.869,5.9084,5.2032,5.2422,11357020.69,63034621.910143
2021-05-05 08:00:00.000000 +0800,1INCHUSDT,5.2431,6.2879,5.1855,5.9842,13538249.21,78449209.197352
2021-05-06 08:00:00.000000 +0800,1INCHUSDT,5.9869,7.56,5.8699,6.6062,42831561.24,294379314.973094
2021-05-07 08:00:00.000000 +0800,1INCHUSDT,6.6078,7.1225,6.2973,6.5777,14084314.87,95029944.34047
2021-05-08 08:00:00.000000 +0800,1INCHUSDT,6.5813,7.8748,6.4688,7.4832,20093486.35,146565028.727362
2021-05-09 08:00:00.000000 +0800,1INCHUSDT,7.4873,7.5302,6.7212,7.0801,16256909.99,114379939.512994
2021-05-10 08:00:00.000000 +0800,1INCHUSDT,7.0806,7.1879,5.5342,6.1775,14792762.02,97050558.427561
2021-05-11 08:00:00.000000 +0800,1INCHUSDT,6.1775,6.5367,5.8,6.535,10398149.53,64416417.794044
2021-05-12 08:00:00.000000 +0800,1INCHUSDT,6.5338,6.9258,5.4557,5.6127,15029262.02,96725424.933711
2021-05-13 08:00:00.000000 +0800,1INCHUSDT,5.6098,6.1,5.1574,5.5713,15145067.87,84429792.638381
2021-05-14 08:00:00.000000 +0800,1INCHUSDT,5.5732,5.9385,5.25,5.7383,8465404.09,48460843.037077
2021-05-15 08:00:00.000000 +0800,1INCHUSDT,5.741,6.0487,5.2365,5.2564,10544232.19,59687553.855681
2021-05-16 08:00:00.000000 +0800,1INCHUSDT,5.2563,5.6377,4.65,5.1263,13849370.1,71151028.077004
2021-05-17 08:00:00.000000 +0800,1INCHUSDT,5.1261,5.1633,4.4307,4.7037,11605220.21,55820440.311271
2021-05-18 08:00:00.000000 +0800,1INCHUSDT,4.7045,5.4,4.6412,5.2662,13777058.16,69957670.676883
2021-05-19 08:00:00.000000 +0800,1INCHUSDT,5.268,5.4228,2.6401,3.2102,35678870.31,134988386.91118
2021-05-20 08:00:00.000000 +0800,1INCHUSDT,3.2128,3.96,2.7369,3.5959,20423893.94,70441082.224749
2021-05-21 08:00:00.000000 +0800,1INCHUSDT,3.6039,3.8155,2.6418,3.1169,16658585.42,53727666.265513
2021-05-22 08:00:00.000000 +0800,1INCHUSDT,3.1176,3.2793,2.6335,2.7226,14015960.7,40289584.71486
2021-05-23 08:00:00.000000 +0800,1INCHUSDT,2.725,2.8838,1.7777,2.3355,20568168.94,46337002.617145
2021-05-24 08:00:00.000000 +0800,1INCHUSDT,2.3344,3.0106,2.29,2.9475,16333699.84,43819216.879785
2021-05-25 08:00:00.000000 +0800,1INCHUSDT,2.95,3.1002,2.5314,2.8913,11467021.03,31863038.136264
2021-05-26 08:00:00.000000 +0800,1INCHUSDT,2.8907,3.5,2.8314,3.4259,14637848.76,47330913.496074
2021-05-27 08:00:00.000000 +0800,1INCHUSDT,3.4239,3.45,2.9685,3.2803,8182522.21,26424359.028736
2021-05-28 08:00:00.000000 +0800,1INCHUSDT,3.2836,3.3718,2.6083,2.7571,12764961.2,37342895.017933
2021-05-29 08:00:00.000000 +0800,1INCHUSDT,2.7573,2.9816,2.4408,2.5678,8491591.83,22920755.09504
2021-05-30 08:00:00.000000 +0800,1INCHUSDT,2.5698,2.9865,2.4032,2.8861,7369553.03,20158255.675278
2021-05-31 08:00:00.000000 +0800,1INCHUSDT,2.8835,3.2928,2.7458,3.2055,9404364.5,28997131.167386
2021-06-01 08:00:00.000000 +0800,1INCHUSDT,3.2071,3.269,2.9881,3.1195,6391948.42,19984759.75755
2021-06-02 08:00:00.000000 +0800,1INCHUSDT,3.1219,3.5775,3.0402,3.3752,11806631.49,40200686.631559
2021-06-03 08:00:00.000000 +0800,1INCHUSDT,3.3753,3.5957,3.3241,3.4946,8481519.35,29410069.854682
2021-06-04 08:00:00.000000 +0800,1INCHUSDT,3.4959,3.72,3.103,3.372,17217578.81,58806738.940966
2021-06-05 08:00:00.000000 +0800,1INCHUSDT,3.3761,4.0151,3.3376,3.6846,17722025.59,66461623.969574
2021-06-06 08:00:00.000000 +0800,1INCHUSDT,3.6846,4.1176,3.6356,3.9098,11968479.39,46628742.116088
2021-06-07 08:00:00.000000 +0800,1INCHUSDT,3.9098,3.9153,3.3437,3.4055,7310939.63,26889491.565056
2021-06-08 08:00:00.000000 +0800,1INCHUSDT,3.4031,3.461,2.845,3.0961,10905697.98,34220020.291891
2021-06-09 08:00:00.000000 +0800,1INCHUSDT,3.0929,3.2391,2.8758,3.1915,17700896.51,54527762.698732
2021-06-10 08:00:00.000000 +0800,1INCHUSDT,3.1915,3.26,2.8455,3.0122,9364701.16,28616882.835298
2021-06-11 08:00:00.000000 +0800,1INCHUSDT,3.0136,3.077,2.6621,2.7426,6674942.81,19135030.187377
2021-06-12 08:00:00.000000 +0800,1INCHUSDT,2.7404,2.8813,2.5172,2.7253,6647505.14,17633009.815014
2021-06-13 08:00:00.000000 +0800,1INCHUSDT,2.7268,3.048,2.6167,3.0067,7709471.01,21893962.330966
