timestamp,inst_id,open_price,high_price,low_price,close_price,volume_in_coin,volume_in_usdt
2021-06-14 08:00:00.000000 +0800,1INCHUSDT,3.0021,3.885,2.92,3.685,30227192.08,106469597.090804
2021-06-15 08:00:00.000000 +0800,1INCHUSDT,3.6895,3.8005,3.523,3.7449,8324004.91,30420822.005158
2021-06-16 08:00:00.000000 +0800,1INCHUSDT,3.7447,3.9499,3.546,3.5968,10163886.09,38127842.277916
2021-06-17 08:00:00.000000 +0800,1INCHUSDT,3.5952,3.739,3.2886,3.4118,11079189.84,38717329.659274
2021-06-18 08:00:00.000000 +0800,1INCHUSDT,3.4116,3.4237,3.0315,3.164,6483454.85,20835832.228339
2021-06-19 08:00:00.000000 +0800,1INCHUSDT,3.1645,3.2088,3.0048,3.0149,4846391.65,15062790.791535
2021-06-20 08:00:00.000000 +0800,1INCHUSDT,3.0153,3.4941,2.8065,3.398,8970178.43,27620171.676676
2021-06-21 08:00:00.000000 +0800,1INCHUSDT,3.3972,3.49,2.5888,2.6649,20145869.54,60752411.570368
2021-06-22 08:00:00.000000 +0800,1INCHUSDT,2.6642,2.8553,2.07,2.4061,18916359.63,46382445.095644
2021-06-23 08:00:00.000000 +0800,1INCHUSDT,2.4056,2.8365,2.27,2.6118,11334158.46,29787764.126664
2021-06-24 08:00:00.000000 +0800,1INCHUSDT,2.6131,2.7932,2.444,2.7279,6378278.46,16819810.375325
2021-06-25 08:00:00.000000 +0800,1INCHUSDT,2.7279,2.7948,2.32,2.3379,9466229.66,23736782.757557
2021-06-26 08:00:00.000000 +0800,1INCHUSDT,2.3382,2.4561,2.2,2.351,6457446.55,14840674.704954
2021-06-27 08:00:00.000000 +0800,1INCHUSDT,2.3517,2.5177,2.292,2.5061,5134914.36,12283326.56218
2021-06-28 08:00:00.000000 +0800,1INCHUSDT,2.5058,2.6171,2.3256,2.4757,13952675.7,34081282.815736
2021-06-29 08:00:00.000000 +0800,1INCHUSDT,2.4757,2.7039,2.4541,2.5435,8658193.3,22454894.538298
2021-06-30 08:00:00.000000 +0800,1INCHUSDT,2.5414,2.5744,2.3369,2.5355,6341897.46,15641864.563555
2021-07-01 08:00:00.000000 +0800,1INCHUSDT,2.5359,2.5375,2.3142,2.3666,4084411.65,9751888.136193
2021-07-02 08:00:00.000000 +0800,1INCHUSDT,2.3681,2.4093,2.2625,2.3928,3648680.59,8524579.276699
2021-07-03 08:00:00.000000 +0800,1INCHUSDT,2.3945,2.4954,2.3316,2.4853,4092690.28,9936465.949964
2021-07-04 08:00:00.000000 +0800,1INCHUSDT,2.4865,2.6712,2.4112,2.531,5943379.43,15238010.529176
2021-07-05 08:00:00.000000 +0800,1INCHUSDT,2.5336,2.5494,2.3461,2.4877,6302198.08,15400765.710701
2021-07-06 08:00:00.000000 +0800,1INCHUSDT,2.4889,2.931,2.485,2.8363,13670762.38,37548178.108131
2021-07-07 08:00:00.000000 +0800,1INCHUSDT,2.8363,2.969,2.7431,2.7612,6260041.82,17774890.817534
2021-07-08 08:00:00.000000 +0800,1INCHUSDT,2.7585,2.7752,2.4578,2.5082,5010661.08,13039106.977227
2021-07-09 08:00:00.000000 +0800,1INCHUSDT,2.5088,2.63,2.4096,2.5784,4446408.95,11228391.298864
2021-07-10 08:00:00.000000 +0800,1INCHUSDT,2.5776,2.6285,2.43,2.4896,2937836.08,7369106.753796
2021-07-11 08:00:00.000000 +0800,1INCHUSDT,2.4896,2.574,2.432,2.5177,2389443.22,5991491.988519
2021-07-12 08:00:00.000000 +0800,1INCHUSDT,2.5196,2.59,2.374,2.4208,3676631.86,9097692.142354
2021-07-13 08:00:00.000000 +0800,1INCHUSDT,2.4191,2.4554,2.2826,2.3207,3761776.3,8922950.915641
2021-07-14 08:00:00.000000 +0800,1INCHUSDT,2.3208,2.36,2.1766,2.2932,4363146.69,9911085.436947
2021-07-15 08:00:00.000000 +0800,1INCHUSDT,2.2913,2.3507,2.12,2.1463,5644553.93,12525373.865735
2021-07-16 08:00:00.000000 +0800,1INCHUSDT,2.1474,2.223,1.9516,1.9643,9437168.1,19354913.061957
2021-07-17 08:00:00.000000 +0800,1INCHUSDT,1.9645,2.0863,1.95,2.0137,3976867.04,8013218.225725
2021-07-18 08:00:00.000000 +0800,1INCHUSDT,2.0132,2.119,1.9966,2.0297,3195017.43,6538118.888585
2021-07-19 08:00:00.000000 +0800,1INCHUSDT,2.0297,2.0482,1.7783,1.7877,6164446.57,11591541.550759
2021-07-20 08:00:00.000000 +0800,1INCHUSDT,1.7881,1.8261,1.618,1.7088,7921833.78,13436119.00763
2021-07-21 08:00:00.000000 +0800,1INCHUSDT,1.7092,1.9174,1.6598,1.8302,6203894.97,11259857.316393
2021-07-22 08:00:00.000000 +0800,1INCHUSDT,1.83,2.0869,1.7813,2.0385,9771644.37,18647863.134656
2021-07-23 08:00:00.000000 +0800,1INCHUSDT,2.0385,2.15,1.9433,2.1147,12018707.66,24766782.528837
2021-07-24 08:00:00.000000 +0800,1INCHUSDT,2.1147,2.1483,1.9848,2.042,9563492.09,19842203.294972
2021-07-25 08:00:00.000000 +0800,1INCHUSDT,2.0416,2.1292,1.9456,2.0447,10784061.37,21877712.140809
2021-07-26 08:00:00.000000 +0800,1INCHUSDT,2.0442,2.3537,2.0188,2.1375,21221218.66,47411636.554126
2021-07-27 08:00:00.000000 +0800,1INCHUSDT,2.1373,2.2204,2.0746,2.2169,8149723.81,17602096.971048
2021-07-28 08:00:00.000000 +0800,1INCHUSDT,2.2173,2.2498,2.1334,2.1886,6382206.87,13940636.67926
2021-07-29 08:00:00.000000 +0800,1INCHUSDT,2.1896,2.2617,2.1447,2.2446,4945871.19,10951828.951328
2021-07-30 08:00:00.000000 +0800,1INCHUSDT,2.2456,2.323,2.165,2.3043,8741586.78,19595541.669636
2021-07-31 08:00:00.000000 +0800,1INCHUSDT,2.3045,2.443,2.2606,2.3755,9922832.8,23477273.144306
2021-08-01 08:00:00.000000 +0800,1INCHUSDT,2.3776,2.4854,2.29,2.317,7429086.46,17875616.078838
2021-08-02 08:00:00.000000 +0800,1INCHUSDT,2.3171,2.3913,2.2759,2.3057,5069637.1,11834837.741294
2021-08-03 08:00:00.000000 +0800,1INCHUSDT,2.3044,2.3465,2.1819,2.2235,4674698.28,10506368.677009
2021-08-04 08:00:00.000000 +0800,1INCHUSDT,2.2232,2.4095,2.1886,2.343,8417289.24,19562441.097788
2021-08-05 08:00:00.000000 +0800,1INCHUSDT,2.3423,2.4399,2.2274,2.4186,12056125.65,28357604.756232
2021-08-06 08:00:00.000000 +0800,1INCHUSDT,2.4194,2.5635,2.352,2.5134,10299493.13,25431564.567214
2021-08-07 08:00:00.000000 +0800,1INCHUSDT,2.5138,2.7197,2.4895,2.7041,12657991.2,33089878.837129
2021-08-08 08:00:00.000000 +0800,1INCHUSDT,2.7025,2.7099,2.4475,2.4907,8016978.1,20610530.323999
2021-08-09 08:00:00.000000 +0800,1INCHUSDT,2.4913,2.8357,2.4,2.7609,13253022.18,35315091.048111
2021-08-10 08:00:00.000000 +0800,1INCHUSDT,2.7584,2.8669,2.6699,2.7914,12123266.31,33650182.683664
2021-08-11 08:00:00.000000 +0800,1INCHUSDT,2.7926,3.1013,2.7833,2.9358,15200105.46,45033008.356531
2021-08-12 08:00:00.000000 +0800,1INCHUSDT,2.935,3.0623,2.7018,2.8109,11080078.67,31499365.446585
2021-08-13 08:00:00.000000 +0800,1INCHUSDT,2.8089,3.0758,2.79,3.0716,8656278,25748982.676445
2021-08-14 08:00:00.000000 +0800,1INCHUSDT,3.0718,3.1083,2.9121,3.0566,8486926.14,25601916.496953
2021-08-15 08:00:00.000000 +0800,1INCHUSDT,3.0569,3.089,2.8978,3.0447,6987477.71,20831850.664647
2021-08-16 08:00:00.000000 +0800,1INCHUSDT,3.0454,3.298,2.9818,3.0341,14037098.45,44187409.940855
2021-08-17 08:00:00.000000 +0800,1INCHUSDT,3.0374,3.3949,2.9721,3.0772,20916377.09,66445496.340118
2021-08-18 08:00:00.000000 +0800,1INCHUSDT,3.0784,3.2616,2.94,3.1112,15670072.38,48715444.806709
2021-08-19 08:00:00.000000 +0800,1INCHUSDT,3.1127,3.4624,3.07,3.4264,16662455.4,54944705.580491
2021-08-20 08:00:00.000000 +0800,1INCHUSDT,3.4264,3.6215,3.366,3.4481,13273429.55,46418460.535554
2021-08-21 08:00:00.000000 +0800,1INCHUSDT,3.446,3.5319,3.3326,3.3636,10939287.85,37624956.665293
2021-08-22 08:00:00.000000 +0800,1INCHUSDT,3.3623,3.5,3.2589,3.3849,7344099.85,24841870.122908
2021-08-23 08:00:00.000000 +0800,1INCHUSDT,3.3861,3.492,3.3191,3.4073,7239235.76,24675264.123505
2021-08-24 08:00:00.000000 +0800,1INCHUSDT,3.4049,3.5042,3.0193,3.064,11004420.09,36071691.896971
2021-08-25 08:00:00.000000 +0800,1INCHUSDT,3.0626,3.1988,2.944,3.1781,7318233.9,22618643.845648
2021-08-26 08:00:00.000000 +0800,1INCHUSDT,3.1782,3.2117,2.854,2.92,7070922.86,21162900.307328
2021-08-27 08:00:00.000000 +0800,1INCHUSDT,2.918,3.275,2.836,3.214,12058169.26,37570056.196156
2021-08-28 08:00:00.000000 +0800,1INCHUSDT,3.214,3.357,3.181,3.282,9280117.13,30479158.555798
2021-08-29 08:00:00.000000 +0800,1INCHUSDT,3.286,3.32,3.104,3.153,5832488,18565606.3514
2021-08-30 08:00:00.000000 +0800,1INCHUSDT,3.153,3.173,2.997,3.01,6932276.6,21370929.6958
2021-08-31 08:00:00.000000 +0800,1INCHUSDT,3.011,3.213,2.948,3.055,9666747.1,29838158.6419
2021-09-01 08:00:00.000000 +0800,1INCHUSDT,3.051,3.374,2.978,3.341,13063215.99,42122052.351713
2021-09-02 08:00:00.000000 +0800,1INCHUSDT,3.342,3.435,3.255,3.352,10736433.84,35991493.761165
2021-09-03 08:00:00.000000 +0800,1INCHUSDT,3.353,3.672,3.27,3.572,14501697.71,50469535.970489
2021-09-04 08:00:00.000000 +0800,1INCHUSDT,3.572,3.777,3.479,3.682,12234933.3,44503474.097899
2021-09-05 08:00:00.000000 +0800,1INCHUSDT,3.682,4.012,3.652,3.834,14161241.1,54803273.344576
2021-09-06 08:00:00.000000 +0800,1INCHUSDT,3.834,3.96,3.538,3.71,11346604.3,42772646.88
2021-09-07 08:00:00.000000 +0800,1INCHUSDT,3.709,3.747,2.546,2.934,22648492.58,71009310.881713
2021-09-08 08:00:00.000000 +0800,1INCHUSDT,2.933,3.018,2.579,2.919,13556570.6,38534433.5979
2021-09-09 08:00:00.000000 +0800,1INCHUSDT,2.918,3.2,2.831,3.034,10404409.1,31715230.0977
2021-09-10 08:00:00.000000 +0800,1INCHUSDT,3.031,3.167,2.731,2.883,7725445.6,22607386.3107
2021-09-11 08:00:00.000000 +0800,1INCHUSDT,2.883,3.026,2.828,2.91,4709622.5,13836347.547
2021-09-12 08:00:00.000000 +0800,1INCHUSDT,2.911,3.117,2.822,2.989,6119985.8,18320268.1234
2021-09-13 08:00:00.000000 +0800,1INCHUSDT,2.987,3.015,2.693,2.841,5948726.6,16830753.8319
2021-09-14 08:00:00.000000 +0800,1INCHUSDT,2.84,3.109,2.814,3.073,8382277.2,25077464.1542
2021-09-15 08:00:00.000000 +0800,1INCHUSDT,3.073,3.332,3.012,3.3,12368664,39122935.09
2021-09-16 08:00:00.000000 +0800,1INCHUSDT,3.298,3.515,3.183,3.326,19280157.5,64832325.5207
2021-09-17 08:00:00.000000 +0800,1INCHUSDT,3.327,3.366,3.015,3.119,9300080.8,29343142.4977
2021-09-18 08:00:00.000000 +0800,1INCHUSDT,3.119,3.317,3.063,3.133,7607842,24391781.1662
2021-09-19 08:00:00.000000 +0800,1INCHUSDT,3.133,3.143,2.905,2.945,5719372,17354195.8543
2021-09-20 08:00:00.000000 +0800,1INCHUSDT,2.947,2.955,2.5,2.576,11625961.71,31544471.024986
2021-09-21 08:00:00.000000 +0800,1INCHUSDT,2.575,2.665,2.24,2.321,11104894.31,27645949.062035
2021-09-22 08:00:00.000000 +0800,1INCHUSDT,2.32,2.689,2.261,2.629,9925240.9,24702984.6626
2021-09-23 08:00:00.000000 +0800,1INCHUSDT,2.63,2.9,2.557,2.778,10139355.2,27433160.6398
2021-09-24 08:00:00.000000 +0800,1INCHUSDT,2.776,2.844,2.363,2.547,11142098.7,28704121.3642
2021-09-25 08:00:00.000000 +0800,1INCHUSDT,2.546,2.598,2.434,2.49,5867441.2,14760235.4177
2021-09-26 08:00:00.000000 +0800,1INCHUSDT,2.489,2.85,2.214,2.679,17272399.34,44447160.7526
2021-09-27 08:00:00.000000 +0800,1INCHUSDT,2.679,2.95,2.513,2.524,15444835.3,42228551.6604
2021-09-28 08:00:00.000000 +0800,1INCHUSDT,2.523,2.615,2.364,2.373,8367781.6,20948632.5358
2021-09-29 08:00:00.000000 +0800,1INCHUSDT,2.371,2.602,2.362,2.499,8903108.3,22152739.788
2021-09-30 08:00:00.000000 +0800,1INCHUSDT,2.498,2.668,2.475,2.554,7921306.2,20350206.1801
2021-10-01 08:00:00.000000 +0800,1INCHUSDT,2.554,2.958,2.541,2.914,15334571.7,42448743.6889
2021-10-02 08:00:00.000000 +0800,1INCHUSDT,2.916,3.169,2.812,3.046,14424144.7,43029070.0573
2021-10-03 08:00:00.000000 +0800,1INCHUSDT,3.045,3.249,2.951,3.079,13954514.4,43650915.7533
2021-10-04 08:00:00.000000 +0800,1INCHUSDT,3.078,3.22,2.888,3.171,13220659.9,40714659.4631
2021-10-05 08:00:00.000000 +0800,1INCHUSDT,3.169,3.333,3.135,3.272,12865498.5,41431734.0823
2021-10-06 08:00:00.000000 +0800,1INCHUSDT,3.274,3.367,2.965,3.116,11703826.7,36669531.1353
2021-10-07 08:00:00.000000 +0800,1INCHUSDT,3.115,3.252,3.021,3.135,8546486.5,26881278.6566
2021-10-08 08:00:00.000000 +0800,1INCHUSDT,3.135,3.289,3.085,3.163,7601891.2,24266365.4694
2021-10-09 08:00:00.000000 +0800,1INCHUSDT,3.164,3.245,3.127,3.198,4004197.6,12785087.0474
2021-10-10 08:00:00.000000 +0800,1INCHUSDT,3.198,3.199,2.938,2.952,5275635.4,16296494.3452
2021-10-11 08:00:00.000000 +0800,1INCHUSDT,2.951,3.059,2.807,2.906,6627180.3,19650598.5573
2021-10-12 08:00:00.000000 +0800,1INCHUSDT,2.905,2.932,2.701,2.898,6525252.8,18393222.7639
2021-10-13 08:00:00.000000 +0800,1INCHUSDT,2.897,3.018,2.826,2.963,8011497.7,23391269.34
2021-10-14 08:00:00.000000 +0800,1INCHUSDT,2.964,3.505,2.953,3.359,23378478.1,77399385.0647
2021-10-15 08:00:00.000000 +0800,1INCHUSDT,3.36,3.38,3.037,3.242,18672133.7,59226436.4065
2021-10-16 08:00:00.000000 +0800,1INCHUSDT,3.242,3.334,3.184,3.211,5373649,17513199.407
2021-10-17 08:00:00.000000 +0800,1INCHUSDT,3.211,3.575,3.154,3.483,17114889.4,58542366.997
2021-10-18 08:00:00.000000 +0800,1INCHUSDT,3.483,3.649,3.298,3.451,17516688.4,60925770.0767
2021-10-19 08:00:00.000000 +0800,1INCHUSDT,3.449,3.77,3.418,3.728,12104318.6,43331214.24
2021-10-20 08:00:00.000000 +0800,1INCHUSDT,3.729,4.24,3.659,4.169,17215761.93,68440899.299225
2021-10-21 08:00:00.000000 +0800,1INCHUSDT,4.169,4.5478,4.051,4.142,18352965.19,79108782.600546
2021-10-22 08:00:00.000000 +0800,1INCHUSDT,4.139,4.35,3.877,4.021,15284964.1,62686525.2653
2021-10-23 08:00:00.000000 +0800,1INCHUSDT,4.022,4.079,3.822,4.019,8001276.8,31658130.4657
2021-10-24 08:00:00.000000 +0800,1INCHUSDT,4.019,4.07,3.684,3.803,10222992.8,39359942.776
2021-10-25 08:00:00.000000 +0800,1INCHUSDT,3.804,4.165,3.763,4.048,9615279.3,38640718.6896
2021-10-26 08:00:00.000000 +0800,1INCHUSDT,4.049,4.196,3.868,3.95,9194048.8,37463042.6761
2021-10-27 08:00:00.000000 +0800,1INCHUSDT,3.949,7.73,3.913,5.72,161293941.49,962972819.606384
2021-10-28 08:00:00.000000 +0800,1INCHUSDT,5.718,5.81,4.726,5.142,30217298.5,155234980.3638
2021-10-29 08:00:00.000000 +0800,1INCHUSDT,5.141,5.58,4.918,5.052,15726931.1,81182620.2953
2021-10-30 08:00:00.000000 +0800,1INCHUSDT,5.052,5.133,4.575,4.693,8933027.7,43187824.5592
2021-10-31 08:00:00.000000 +0800,1INCHUSDT,4.692,4.702,4.3,4.576,12946700.4,58040649.7436
2021-11-01 08:00:00.000000 +0800,1INCHUSDT,4.573,4.677,4.228,4.569,11787786.6,52970179.1109
2021-11-02 08:00:00.000000 +0800,1INCHUSDT,4.565,4.761,4.397,4.624,9518580.2,43827691.3824
2021-11-03 08:00:00.000000 +0800,1INCHUSDT,4.625,4.629,4.324,4.423,8193592.8,36552972.8288
2021-11-04 08:00:00.000000 +0800,1INCHUSDT,4.427,4.609,4.323,4.507,10192607.1,45475434.0935
2021-11-05 08:00:00.000000 +0800,1INCHUSDT,4.505,4.611,4.367,4.393,6370370.1,28513767.9461
2021-11-06 08:00:00.000000 +0800,1INCHUSDT,4.39,4.49,4.133,4.419,7555754.3,32771675.5679
2021-11-07 08:00:00.000000 +0800,1INCHUSDT,4.42,4.621,4.36,4.571,7404798.9,33224899.7128
2021-11-08 08:00:00.000000 +0800,1INCHUSDT,4.572,4.635,4.414,4.629,5860956.6,26416060.2988
2021-11-09 08:00:00.000000 +0800,1INCHUSDT,4.63,4.65,4.416,4.433,6889214.1,31109037.7111
2021-11-10 08:00:00.000000 +0800,1INCHUSDT,4.432,4.732,3.782,4.073,17234942.6,74406885.6024
2021-11-11 08:00:00.000000 +0800,1INCHUSDT,4.074,4.483,4.004,4.276,9900847,42320760.7947
2021-11-12 08:00:00.000000 +0800,1INCHUSDT,4.275,4.276,3.971,4.165,5918915.4,24478829.0976
2021-11-13 08:00:00.000000 +0800,1INCHUSDT,4.164,4.296,4.106,4.272,5723936.1,24041604.1833
2021-11-14 08:00:00.000000 +0800,1INCHUSDT,4.272,4.34,4.146,4.279,4429642.1,18783811.0107
2021-11-15 08:00:00.000000 +0800,1INCHUSDT,4.278,4.36,4.116,4.188,5149401.2,21979595.3897
2021-11-16 08:00:00.000000 +0800,1INCHUSDT,4.189,4.19,3.493,3.846,10727842.8,41615587.9675
2021-11-17 08:00:00.000000 +0800,1INCHUSDT,3.85,3.954,3.69,3.926,6421351.3,24618222.0833
2021-11-18 08:00:00.000000 +0800,1INCHUSDT,3.923,4.022,3.466,3.547,8619650.4,32383470.2562
2021-11-19 08:00:00.000000 +0800,1INCHUSDT,3.546,3.959,3.47,3.886,6971039,26032910.6416
2021-11-20 08:00:00.000000 +0800,1INCHUSDT,3.886,4.025,3.795,3.985,7125380.5,27938058.3416
2021-11-21 08:00:00.000000 +0800,1INCHUSDT,3.985,4.154,3.859,3.987,10979396.3,44215498.0186
2021-11-22 08:00:00.000000 +0800,1INCHUSDT,3.988,4.005,3.75,3.823,8855670.3,34428228.7092
2021-11-23 08:00:00.000000 +0800,1INCHUSDT,3.821,4.145,3.75,4.033,8801552,34784624.1233
2021-11-24 08:00:00.000000 +0800,1INCHUSDT,4.033,4.153,3.896,3.99,15605481.4,62611018.3923
2021-11-25 08:00:00.000000 +0800,1INCHUSDT,3.988,4.308,3.95,4.251,15336429.4,63787900.1506
2021-11-26 08:00:00.000000 +0800,1INCHUSDT,4.25,4.259,3.577,3.67,17699133.6,68172573.2248
2021-11-27 08:00:00.000000 +0800,1INCHUSDT,3.67,3.8,3.639,3.705,6195695.7,23147343.3993
2021-11-28 08:00:00.000000 +0800,1INCHUSDT,3.704,3.708,3.364,3.646,7335571.1,26031289.3028
2021-11-29 08:00:00.000000 +0800,1INCHUSDT,3.648,3.778,3.579,3.753,6373296.6,23396225.595
2021-11-30 08:00:00.000000 +0800,1INCHUSDT,3.753,3.792,3.503,3.544,9833096.9,35466029.0151
2021-12-01 08:00:00.000000 +0800,1INCHUSDT,3.544,4.259,3.516,3.684,46310867.7,180470215.7843
2021-12-02 08:00:00.000000 +0800,1INCHUSDT,3.683,3.684,3.388,3.473,15806216.4,55461582.6084
2021-12-03 08:00:00.000000 +0800,1INCHUSDT,3.473,3.504,3.004,3.133,13765975.2,45554849.115
2021-12-04 08:00:00.000000 +0800,1INCHUSDT,3.134,3.145,1.994,2.675,34804023.66,88827033.791522
2021-12-05 08:00:00.000000 +0800,1INCHUSDT,2.673,2.845,2.523,2.637,15023645.5,40047892.8028
2021-12-06 08:00:00.000000 +0800,1INCHUSDT,2.638,2.681,2.359,2.65,16288696.7,40841175.9871
2021-12-07 08:00:00.000000 +0800,1INCHUSDT,2.649,2.856,2.638,2.677,12699244,34811433.5287
2021-12-08 08:00:00.000000 +0800,1INCHUSDT,2.678,2.79,2.562,2.753,9347812.4,25169574.0676
