timestamp,inst_id,open_price,high_price,low_price,close_price,volume_in_coin,volume_in_usdt
2021-12-09 08:00:00.000000 +0800,1INCHUSDT,2.753,2.97,2.493,2.499,14985343.9,40894748.2906
2021-12-10 08:00:00.000000 +0800,1INCHUSDT,2.499,2.66,2.464,2.484,9978798.4,25385143.1903
2021-12-11 08:00:00.000000 +0800,1INCHUSDT,2.485,2.619,2.453,2.585,6817022.9,17431768.9239
2021-12-12 08:00:00.000000 +0800,1INCHUSDT,2.586,2.61,2.487,2.547,4604962.6,11715034.2536
2021-12-13 08:00:00.000000 +0800,1INCHUSDT,2.548,2.66,2.229,2.397,14964445.1,36875177.3022
2021-12-14 08:00:00.000000 +0800,1INCHUSDT,2.397,2.59,2.365,2.542,11025162.2,27431210.7858
2021-12-15 08:00:00.000000 +0800,1INCHUSDT,2.542,2.568,2.324,2.551,9459441.9,23367464.4408
2021-12-16 08:00:00.000000 +0800,1INCHUSDT,2.549,2.704,2.53,2.572,8439727.5,22088097.434
2021-12-17 08:00:00.000000 +0800,1INCHUSDT,2.572,2.731,2.39,2.436,9753497.9,24620402.3016
2021-12-18 08:00:00.000000 +0800,1INCHUSDT,2.437,2.615,2.422,2.483,8292973.7,20924707.5253
2021-12-19 08:00:00.000000 +0800,1INCHUSDT,2.483,2.521,2.411,2.423,6048503.7,14912865.4649
2021-12-20 08:00:00.000000 +0800,1INCHUSDT,2.423,2.456,2.3,2.401,6619493.5,15681765.9008
2021-12-21 08:00:00.000000 +0800,1INCHUSDT,2.401,2.47,2.357,2.439,5259665,12773028.9903
2021-12-22 08:00:00.000000 +0800,1INCHUSDT,2.439,2.573,2.423,2.477,10017896.5,24964607.672
2021-12-23 08:00:00.000000 +0800,1INCHUSDT,2.476,2.898,2.438,2.824,24189461.8,65797530.7215
2021-12-24 08:00:00.000000 +0800,1INCHUSDT,2.824,2.98,2.689,2.753,17996390.2,50997459.7964
2021-12-25 08:00:00.000000 +0800,1INCHUSDT,2.754,2.816,2.696,2.731,9231928.8,25360085.1086
2021-12-26 08:00:00.000000 +0800,1INCHUSDT,2.731,2.8,2.627,2.755,9464700.5,25751198.7162
2021-12-27 08:00:00.000000 +0800,1INCHUSDT,2.758,2.982,2.739,2.796,14285074.6,40926402.7987
2021-12-28 08:00:00.000000 +0800,1INCHUSDT,2.797,2.826,2.524,2.539,15721325,41914044.4276
2021-12-29 08:00:00.000000 +0800,1INCHUSDT,2.541,2.596,2.376,2.419,11005352.1,27404945.4461
2021-12-30 08:00:00.000000 +0800,1INCHUSDT,2.417,2.552,2.336,2.467,11192949,27353863.435
2021-12-31 08:00:00.000000 +0800,1INCHUSDT,2.466,2.52,2.343,2.39,8514515.3,20737610.9307
2022-01-01 08:00:00.000000 +0800,1INCHUSDT,2.391,2.537,2.391,2.534,6304715.2,15531028.1475
2022-01-02 08:00:00.000000 +0800,1INCHUSDT,2.534,2.582,2.466,2.554,7336947.4,18580469.6192
2022-01-03 08:00:00.000000 +0800,1INCHUSDT,2.553,2.66,2.497,2.562,11828516,30523050.0574
2022-01-04 08:00:00.000000 +0800,1INCHUSDT,2.562,2.6,2.459,2.478,9652881.7,24500015.7817
2022-01-05 08:00:00.000000 +0800,1INCHUSDT,2.478,2.582,2.2,2.321,13528238,33047982.2367
2022-01-06 08:00:00.000000 +0800,1INCHUSDT,2.323,2.388,2.228,2.347,13597484.8,31284241.4412
2022-01-07 08:00:00.000000 +0800,1INCHUSDT,2.344,2.45,2.117,2.184,17340613.9,38308421.878
2022-01-08 08:00:00.000000 +0800,1INCHUSDT,2.185,2.27,2.034,2.127,10774578.8,23131054.8288
2022-01-09 08:00:00.000000 +0800,1INCHUSDT,2.126,2.202,2.091,2.151,5862549.5,12582563.2432
2022-01-10 08:00:00.000000 +0800,1INCHUSDT,2.15,2.188,1.965,2.077,11140993.5,23030428.87742
2022-01-11 08:00:00.000000 +0800,1INCHUSDT,2.077,2.169,2.03,2.148,6494319.8,13631382.6838
2022-01-12 08:00:00.000000 +0800,1INCHUSDT,2.15,2.261,2.139,2.247,6631899.5,14596450.7964
2022-01-13 08:00:00.000000 +0800,1INCHUSDT,2.248,2.524,2.214,2.346,39179594.6,94559699.0285
2022-01-14 08:00:00.000000 +0800,1INCHUSDT,2.345,2.45,2.263,2.37,10010967.5,23581343.7318
2022-01-15 08:00:00.000000 +0800,1INCHUSDT,2.37,2.427,2.338,2.386,4899082.2,11664838.7128
2022-01-16 08:00:00.000000 +0800,1INCHUSDT,2.386,2.463,2.349,2.435,8374877.3,20255349.1455
2022-01-17 08:00:00.000000 +0800,1INCHUSDT,2.435,2.449,2.196,2.242,8372995,19267886.7694
2022-01-18 08:00:00.000000 +0800,1INCHUSDT,2.244,2.278,2.115,2.189,7222718.3,15756466.4092
2022-01-19 08:00:00.000000 +0800,1INCHUSDT,2.189,2.196,2.061,2.089,7443117.4,15752430.5136
2022-01-20 08:00:00.000000 +0800,1INCHUSDT,2.087,2.239,2.026,2.036,8200234.2,17586787.8265
2022-01-21 08:00:00.000000 +0800,1INCHUSDT,2.034,2.061,1.706,1.842,16671329.73,31465644.686725
2022-01-22 08:00:00.000000 +0800,1INCHUSDT,1.841,1.867,1.5,1.613,16176847.85,26772050.842405
2022-01-23 08:00:00.000000 +0800,1INCHUSDT,1.613,1.713,1.58,1.691,6897967.5,11385531.055
2022-01-24 08:00:00.000000 +0800,1INCHUSDT,1.689,1.69,1.422,1.585,11978928.35,18247049.139236
2022-01-25 08:00:00.000000 +0800,1INCHUSDT,1.585,1.613,1.528,1.593,6952721.1,10920528.3232
2022-01-26 08:00:00.000000 +0800,1INCHUSDT,1.594,1.829,1.574,1.629,12385112,21101135.0057
2022-01-27 08:00:00.000000 +0800,1INCHUSDT,1.628,1.66,1.523,1.588,6608144.3,10540564.4963
2022-01-28 08:00:00.000000 +0800,1INCHUSDT,1.59,1.77,1.55,1.647,9045081,14416152.8111
2022-01-29 08:00:00.000000 +0800,1INCHUSDT,1.647,1.745,1.643,1.713,6693731.6,11394850.1594
2022-01-30 08:00:00.000000 +0800,1INCHUSDT,1.713,1.731,1.624,1.662,3929931.7,6617136.7139
2022-01-31 08:00:00.000000 +0800,1INCHUSDT,1.66,1.698,1.575,1.682,5061907.1,8328615.5959
2022-02-01 08:00:00.000000 +0800,1INCHUSDT,1.682,1.744,1.637,1.706,5514739.7,9302227.3994
2022-02-02 08:00:00.000000 +0800,1INCHUSDT,1.706,1.75,1.603,1.631,5293303.3,8893993.3515
2022-02-03 08:00:00.000000 +0800,1INCHUSDT,1.631,1.665,1.58,1.66,4072652.7,6606046.6059
2022-02-04 08:00:00.000000 +0800,1INCHUSDT,1.66,1.766,1.646,1.764,7780391.7,13294261.9564
2022-02-05 08:00:00.000000 +0800,1INCHUSDT,1.764,1.847,1.747,1.787,6516100,11702137.6396
2022-02-06 08:00:00.000000 +0800,1INCHUSDT,1.788,1.868,1.756,1.859,5375027.6,9785932.4423
2022-02-07 08:00:00.000000 +0800,1INCHUSDT,1.86,1.962,1.799,1.94,6887980.7,13075509.0534
2022-02-08 08:00:00.000000 +0800,1INCHUSDT,1.94,1.983,1.783,1.859,8263251.8,15507445.5189
2022-02-09 08:00:00.000000 +0800,1INCHUSDT,1.86,1.955,1.837,1.923,6579507.4,12452784.718
2022-02-10 08:00:00.000000 +0800,1INCHUSDT,1.923,1.95,1.779,1.799,9186581.4,17212072.0942
2022-02-11 08:00:00.000000 +0800,1INCHUSDT,1.8,1.842,1.679,1.717,5627126.3,9975865.3807
2022-02-12 08:00:00.000000 +0800,1INCHUSDT,1.714,1.74,1.646,1.691,3418141.7,5770937.5316
2022-02-13 08:00:00.000000 +0800,1INCHUSDT,1.691,1.707,1.612,1.657,2937267.8,4890846.7948
2022-02-14 08:00:00.000000 +0800,1INCHUSDT,1.657,1.738,1.621,1.697,5403910.9,9132413.4778
2022-02-15 08:00:00.000000 +0800,1INCHUSDT,1.698,1.802,1.687,1.798,3404717.4,5955337.1797
2022-02-16 08:00:00.000000 +0800,1INCHUSDT,1.798,1.872,1.748,1.8,5538940.2,10040459.7964
2022-02-17 08:00:00.000000 +0800,1INCHUSDT,1.803,1.828,1.643,1.659,6428596.1,11172088.8271
2022-02-18 08:00:00.000000 +0800,1INCHUSDT,1.659,1.68,1.554,1.582,7961020.2,12929601.4061
2022-02-19 08:00:00.000000 +0800,1INCHUSDT,1.581,1.604,1.522,1.581,2894167.3,4541358.9768
2022-02-20 08:00:00.000000 +0800,1INCHUSDT,1.582,1.584,1.456,1.486,4341973.5,6498268.5966
2022-02-21 08:00:00.000000 +0800,1INCHUSDT,1.485,1.553,1.354,1.365,7972147.58,11664258.7572
2022-02-22 08:00:00.000000 +0800,1INCHUSDT,1.366,1.439,1.313,1.422,5189458.22,7140957.7771
2022-02-23 08:00:00.000000 +0800,1INCHUSDT,1.422,1.484,1.382,1.383,4136805.2,5965360.7965
2022-02-24 08:00:00.000000 +0800,1INCHUSDT,1.385,1.395,1.181,1.34,11892884.39,15084314.70934
2022-02-25 08:00:00.000000 +0800,1INCHUSDT,1.341,1.503,1.309,1.451,6010264.7,8318144.1785
2022-02-26 08:00:00.000000 +0800,1INCHUSDT,1.451,1.483,1.41,1.435,3089954.2,4457089.7894
2022-02-27 08:00:00.000000 +0800,1INCHUSDT,1.436,1.539,1.36,1.384,7545710.1,10810016.2468
2022-02-28 08:00:00.000000 +0800,1INCHUSDT,1.384,1.506,1.327,1.504,8626335,12030656.0072
2022-03-01 08:00:00.000000 +0800,1INCHUSDT,1.504,1.553,1.465,1.521,6344021.2,9557386.8484
2022-03-02 08:00:00.000000 +0800,1INCHUSDT,1.522,1.547,1.466,1.497,5495037,8272002.033
2022-03-03 08:00:00.000000 +0800,1INCHUSDT,1.497,1.514,1.402,1.437,3946893.3,5742599.3253
2022-03-04 08:00:00.000000 +0800,1INCHUSDT,1.437,1.442,1.322,1.348,5707293.2,7967510.8248
2022-03-05 08:00:00.000000 +0800,1INCHUSDT,1.348,1.366,1.299,1.358,2504652.5,3353881.9875
2022-03-06 08:00:00.000000 +0800,1INCHUSDT,1.357,1.37,1.291,1.303,3386333.5,4501250.1305
2022-03-07 08:00:00.000000 +0800,1INCHUSDT,1.302,1.333,1.23,1.272,5229646.2,6691678.7876
2022-03-08 08:00:00.000000 +0800,1INCHUSDT,1.271,1.322,1.265,1.297,2967445.2,3836456.8106
2022-03-09 08:00:00.000000 +0800,1INCHUSDT,1.296,1.4,1.288,1.376,4240404.3,5774561.0056
2022-03-10 08:00:00.000000 +0800,1INCHUSDT,1.375,1.472,1.285,1.374,10088429.7,13745341.8376
2022-03-11 08:00:00.000000 +0800,1INCHUSDT,1.374,1.375,1.305,1.319,3583511.4,4777318.6417
2022-03-12 08:00:00.000000 +0800,1INCHUSDT,1.318,1.38,1.316,1.332,3485859.1,4704146.0075
2022-03-13 08:00:00.000000 +0800,1INCHUSDT,1.33,1.417,1.294,1.309,5443497.9,7451709.5278
2022-03-14 08:00:00.000000 +0800,1INCHUSDT,1.308,1.348,1.293,1.335,2679684.5,3542595.2739
2022-03-15 08:00:00.000000 +0800,1INCHUSDT,1.335,1.369,1.286,1.353,2928368.1,3890299.1186
2022-03-16 08:00:00.000000 +0800,1INCHUSDT,1.353,1.543,1.346,1.509,17743365.3,26102904.5382
2022-03-17 08:00:00.000000 +0800,1INCHUSDT,1.509,1.549,1.46,1.482,6555169.1,9808246.6751
2022-03-18 08:00:00.000000 +0800,1INCHUSDT,1.482,1.626,1.448,1.588,15298755.9,23860621.7499
2022-03-19 08:00:00.000000 +0800,1INCHUSDT,1.588,1.745,1.583,1.633,11805212,19600350.7768
2022-03-20 08:00:00.000000 +0800,1INCHUSDT,1.634,1.66,1.529,1.557,7171965.2,11429930.1796
2022-03-21 08:00:00.000000 +0800,1INCHUSDT,1.557,1.595,1.512,1.531,5895618.8,9147450.4887
2022-03-22 08:00:00.000000 +0800,1INCHUSDT,1.531,1.594,1.529,1.547,6419458.5,10044283.5636
2022-03-23 08:00:00.000000 +0800,1INCHUSDT,1.547,1.627,1.521,1.614,7787000,12378265.4836
2022-03-24 08:00:00.000000 +0800,1INCHUSDT,1.613,1.648,1.563,1.63,8976337.3,14431269.2531
2022-03-25 08:00:00.000000 +0800,1INCHUSDT,1.63,1.657,1.544,1.572,6612276.9,10631267.6533
2022-03-26 08:00:00.000000 +0800,1INCHUSDT,1.573,1.635,1.555,1.626,4028358.6,6439904.9669
2022-03-27 08:00:00.000000 +0800,1INCHUSDT,1.626,1.767,1.625,1.747,13533487.9,22993602.0309
2022-03-28 08:00:00.000000 +0800,1INCHUSDT,1.747,1.826,1.704,1.724,10971323.2,19594195.142
2022-03-29 08:00:00.000000 +0800,1INCHUSDT,1.724,1.913,1.721,1.793,12927512.3,23576038.6751
2022-03-30 08:00:00.000000 +0800,1INCHUSDT,1.792,1.89,1.702,1.84,10035078.8,18237586.9481
2022-03-31 08:00:00.000000 +0800,1INCHUSDT,1.84,1.932,1.726,1.777,11429266.4,20943149.8606
2022-04-01 08:00:00.000000 +0800,1INCHUSDT,1.776,1.89,1.667,1.886,8683075.3,15498414.5033
2022-04-02 08:00:00.000000 +0800,1INCHUSDT,1.885,2.1,1.869,1.923,23781819.1,47283536.3711
2022-04-03 08:00:00.000000 +0800,1INCHUSDT,1.923,2.03,1.872,1.979,10296904.6,20216994.3706
2022-04-04 08:00:00.000000 +0800,1INCHUSDT,1.979,2.004,1.801,1.9,10113282.9,19254058.3885
2022-04-05 08:00:00.000000 +0800,1INCHUSDT,1.9,1.935,1.832,1.837,6048482.5,11391331.9703
2022-04-06 08:00:00.000000 +0800,1INCHUSDT,1.837,1.841,1.591,1.602,10426857,17766427.0437
2022-04-07 08:00:00.000000 +0800,1INCHUSDT,1.601,1.667,1.57,1.659,4620196.4,7515444.6328
2022-04-08 08:00:00.000000 +0800,1INCHUSDT,1.658,1.686,1.564,1.577,5194420.2,8496885.0738
2022-04-09 08:00:00.000000 +0800,1INCHUSDT,1.577,1.669,1.574,1.663,3374041.6,5487824.059
2022-04-10 08:00:00.000000 +0800,1INCHUSDT,1.664,1.665,1.582,1.586,2635201.4,4285768.4823
2022-04-11 08:00:00.000000 +0800,1INCHUSDT,1.586,1.603,1.421,1.461,6191289.7,9331015.4864
2022-04-12 08:00:00.000000 +0800,1INCHUSDT,1.462,1.523,1.443,1.515,3964681.3,5903210.4171
2022-04-13 08:00:00.000000 +0800,1INCHUSDT,1.516,1.553,1.488,1.55,3074275.9,4684634.154
2022-04-14 08:00:00.000000 +0800,1INCHUSDT,1.55,1.57,1.482,1.515,3707350.7,5672901.1345
2022-04-15 08:00:00.000000 +0800,1INCHUSDT,1.515,1.543,1.487,1.519,2293204.5,3477411.5935
2022-04-16 08:00:00.000000 +0800,1INCHUSDT,1.52,1.532,1.483,1.512,1524107.1,2299670.894
2022-04-17 08:00:00.000000 +0800,1INCHUSDT,1.512,1.524,1.452,1.461,2329363.2,3480170.3973
2022-04-18 08:00:00.000000 +0800,1INCHUSDT,1.461,1.497,1.379,1.494,3704093.9,5321652.0662
2022-04-19 08:00:00.000000 +0800,1INCHUSDT,1.494,1.542,1.477,1.541,2340430.9,3543013.3913
2022-04-20 08:00:00.000000 +0800,1INCHUSDT,1.54,1.591,1.503,1.543,3356455.9,5182803.461
2022-04-21 08:00:00.000000 +0800,1INCHUSDT,1.544,1.639,1.468,1.492,6764754.7,10717575.7082
2022-04-22 08:00:00.000000 +0800,1INCHUSDT,1.492,1.612,1.468,1.475,6933546.8,10777300.8726
2022-04-23 08:00:00.000000 +0800,1INCHUSDT,1.475,1.48,1.435,1.443,2248600.1,3288532.6373
2022-04-24 08:00:00.000000 +0800,1INCHUSDT,1.442,1.462,1.403,1.419,1687719.1,2418912.4173
2022-04-25 08:00:00.000000 +0800,1INCHUSDT,1.418,1.425,1.31,1.417,4088008.3,5555592.4175
2022-04-26 08:00:00.000000 +0800,1INCHUSDT,1.418,1.426,1.256,1.288,3242896.8,4354801.2856
2022-04-27 08:00:00.000000 +0800,1INCHUSDT,1.288,1.347,1.269,1.322,2942010.2,3873721.0548
2022-04-28 08:00:00.000000 +0800,1INCHUSDT,1.321,1.353,1.283,1.304,6468127.1,8492768.5261
2022-04-29 08:00:00.000000 +0800,1INCHUSDT,1.304,1.312,1.227,1.26,3722888.6,4712616.4861
2022-04-30 08:00:00.000000 +0800,1INCHUSDT,1.26,1.359,1.071,1.119,9106044.63,11364707.380905
2022-05-01 08:00:00.000000 +0800,1INCHUSDT,1.119,1.177,1.086,1.16,5869184.9,6632401.9493
2022-05-02 08:00:00.000000 +0800,1INCHUSDT,1.159,1.216,1.122,1.176,6136569.8,7176344.6168
2022-05-03 08:00:00.000000 +0800,1INCHUSDT,1.177,1.315,1.155,1.17,5505739.1,6594771.0515
2022-05-04 08:00:00.000000 +0800,1INCHUSDT,1.17,1.29,1.164,1.285,4533629.9,5501254.3677
2022-05-05 08:00:00.000000 +0800,1INCHUSDT,1.285,1.399,1.239,1.288,27783963,36229687.8715
2022-05-06 08:00:00.000000 +0800,1INCHUSDT,1.287,1.374,1.266,1.355,30941838.5,40914044.182
2022-05-07 08:00:00.000000 +0800,1INCHUSDT,1.356,1.359,1.276,1.303,14038920.4,18324506.3297
2022-05-08 08:00:00.000000 +0800,1INCHUSDT,1.303,1.331,1.275,1.301,10464577.1,13655000.4487
2022-05-09 08:00:00.000000 +0800,1INCHUSDT,1.301,1.369,1.001,1.011,27938080.9,34800042.850944
2022-05-10 08:00:00.000000 +0800,1INCHUSDT,1.01,1.139,0.996,1.043,25435998.25,27060636.7634
2022-05-11 08:00:00.000000 +0800,1INCHUSDT,1.041,1.077,0.908,1.015,41067879.9,41646602.892492
2022-05-12 08:00:00.000000 +0800,1INCHUSDT,1.012,1.056,0.705,0.81,27917967.2,23159312.04096
2022-05-13 08:00:00.000000 +0800,1INCHUSDT,0.811,0.951,0.786,0.915,15129754.1,13650519.2031
2022-05-14 08:00:00.000000 +0800,1INCHUSDT,0.916,0.958,0.892,0.941,12967397.1,12038049.429
2022-05-15 08:00:00.000000 +0800,1INCHUSDT,0.941,0.986,0.909,0.979,7241836.8,6799966.648
2022-05-16 08:00:00.000000 +0800,1INCHUSDT,0.979,0.98,0.91,0.923,6416212.8,5957435.9414
2022-05-17 08:00:00.000000 +0800,1INCHUSDT,0.924,0.979,0.916,0.96,6323943.6,5972694.6401
2022-05-18 08:00:00.000000 +0800,1INCHUSDT,0.96,0.97,0.896,0.906,6354145.1,5853956.0619
2022-05-19 08:00:00.000000 +0800,1INCHUSDT,0.906,0.937,0.89,0.931,8382658.2,7654182.2876
2022-05-20 08:00:00.000000 +0800,1INCHUSDT,0.932,0.941,0.905,0.915,5866890.9,5425858.4571
2022-05-21 08:00:00.000000 +0800,1INCHUSDT,0.915,0.972,0.907,0.963,2919048.6,2735921.2011
2022-05-22 08:00:00.000000 +0800,1INCHUSDT,0.963,1.017,0.948,0.997,5389081.1,5305110.1138
2022-05-23 08:00:00.000000 +0800,1INCHUSDT,0.996,1.055,0.944,0.954,7126813.4,7179951.8866
2022-05-24 08:00:00.000000 +0800,1INCHUSDT,0.953,1.03,0.95,0.995,5104610,5061788.0605
2022-05-25 08:00:00.000000 +0800,1INCHUSDT,0.995,1.008,0.953,0.968,3546980,3457976.7833
2022-05-26 08:00:00.000000 +0800,1INCHUSDT,0.967,0.981,0.882,0.914,8065103.2,7404116.3886
2022-05-27 08:00:00.000000 +0800,1INCHUSDT,0.914,0.925,0.886,0.898,5644321.2,5103259.5197
2022-05-28 08:00:00.000000 +0800,1INCHUSDT,0.899,0.927,0.892,0.916,3042572.7,2781092.7756
2022-05-29 08:00:00.000000 +0800,1INCHUSDT,0.916,0.93,0.897,0.921,3131144.8,2857214.7626
2022-05-30 08:00:00.000000 +0800,1INCHUSDT,0.92,1.007,0.91,1.005,6005467.9,5807198.2524
2022-05-31 08:00:00.000000 +0800,1INCHUSDT,1.006,1.014,0.959,0.969,8513820.5,8331841.0003
2022-06-01 08:00:00.000000 +0800,1INCHUSDT,0.969,0.994,0.939,0.951,8541892.7,8219800.0438
2022-06-02 08:00:00.000000 +0800,1INCHUSDT,0.952,0.954,0.9,0.933,12037198.8,11090155.569
2022-06-03 08:00:00.000000 +0800,1INCHUSDT,0.934,0.934,0.86,0.874,8677549.6,7722578.6357
2022-06-04 08:00:00.000000 +0800,1INCHUSDT,0.874,0.882,0.851,0.87,3265404.4,2817279.1757
2022-06-05 08:00:00.000000 +0800,1INCHUSDT,0.869,0.871,0.849,0.859,1891114.4,1625916.8633
2022-06-06 08:00:00.000000 +0800,1INCHUSDT,0.859,0.898,0.856,0.875,6418614.5,5651223.5476
2022-06-07 08:00:00.000000 +0800,1INCHUSDT,0.874,0.875,0.818,0.846,6854869.8,5786141.4005
2022-06-08 08:00:00.000000 +0800,1INCHUSDT,0.846,0.853,0.808,0.817,7735375.5,6437827.26
2022-06-09 08:00:00.000000 +0800,1INCHUSDT,0.816,0.823,0.796,0.803,3944399.6,3208388.6692
2022-06-10 08:00:00.000000 +0800,1INCHUSDT,0.802,0.803,0.743,0.758,5690136.2,4398449.1059
2022-06-11 08:00:00.000000 +0800,1INCHUSDT,0.759,0.772,0.69,0.695,5525600.3,3981166.136793
